accession	file_path	notes
GCA_000987375.1	data/genomes/phase5_0/GCA_000987375.1.fna	Phase 5.0 main: Candidatus Brocadia fulgida [nitrogen_metabolism]. biomass=Gram_neg
GCA_001896555.1	data/genomes/phase5_0/GCA_001896555.1.fna	Phase 5.0 main: Candidatus Phosphitivorax anaerolimi [phosphate_metabolism]. biomass=Gram_neg
GCA_004028485.1	data/genomes/phase5_0/GCA_004028485.1.fna	Phase 5.0 main: Candidatus Electrothrix communis [cable_bacteria]. biomass=Gram_neg
GCA_009649835.1	data/genomes/phase5_0/GCA_009649835.1.fna	Phase 5.0 main: Candidatus Methanocomedens sp. (ANME-2a lineage) [methane_metabolism]. biomass=Archaea
GCA_009903405.1	data/genomes/phase5_0/GCA_009903405.1.fna	Phase 5.0 main: Candidatus Methanophaga sp. AG-394-G06 (ANME-1 lineage) [methane_metabolism]. biomass=Archaea
GCA_020793565.1	data/genomes/phase5_0/GCA_020793565.1.fna	Phase 5.0 main: Candidatus Methanovorans sp. (ANME-3 lineage) [methane_metabolism]. biomass=Archaea
GCA_026122935.1	data/genomes/phase5_0/GCA_026122935.1.fna	Phase 5.0 main: Candidatus Electronema palustre [cable_bacteria]. biomass=Gram_neg
GCF_000006865.1	data/genomes/phase5_0/GCF_000006865.1.fna	Phase 5.0 main: Lactococcus lactis subsp. lactis IL1403 [fermentation]. biomass=Gram_neg
GCF_000006985.1	data/genomes/phase5_0/GCF_000006985.1.fna	Phase 5.0 main: Chlorobaculum tepidum TLS [phototrophy]. biomass=Gram_neg
GCF_000007185.1	data/genomes/phase5_0/GCF_000007185.1.fna	Phase 5.0 main: Methanopyrus kandleri AV19 [methane_metabolism]. biomass=Archaea
GCF_000007305.1	data/genomes/phase5_0/GCF_000007305.1.fna	Phase 5.0 main: Pyrococcus furiosus DSM 3638 [extreme_archaea]. biomass=Archaea
GCF_000007985.2	data/genomes/phase5_0/GCF_000007985.2.fna	Phase 5.0 main: Geobacter sulfurreducens PCA [iron_metals]. biomass=Gram_neg
GCF_000008625.1	data/genomes/phase5_0/GCF_000008625.1.fna	Phase 5.0 main: Aquifex aeolicus VF5 [carbon_fixation]. biomass=Gram_neg
GCF_000008665.1	data/genomes/phase5_0/GCF_000008665.1.fna	Phase 5.0 main: Archaeoglobus fulgidus VC-16 [sulfur_metabolism]. biomass=Archaea
GCF_000008765.1	data/genomes/phase5_0/GCF_000008765.1.fna	Phase 5.0 main: Clostridium acetobutylicum ATCC 824 [fermentation]. biomass=Gram_neg
GCF_000009705.1	data/genomes/phase5_0/GCF_000009705.1.fna	Phase 5.0 main: Nostoc sp. PCC 7120 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000009725.1	data/genomes/phase5_0/GCF_000009725.1.fna	Phase 5.0 main: Synechocystis sp. PCC 6803 [phototrophy]. biomass=Gram_neg
GCF_000009965.1	data/genomes/phase5_0/GCF_000009965.1.fna	Phase 5.0 main: Thermococcus kodakarensis KOD1 [extreme_archaea]. biomass=Archaea
GCF_000009985.1	data/genomes/phase5_0/GCF_000009985.1.fna	Phase 5.0 main: Paramagnetospirillum magneticum AMB-1 [magnetotaxis]. biomass=Gram_neg
GCF_000010625.1	data/genomes/phase5_0/GCF_000010625.1.fna	Phase 5.0 main: Microcystis aeruginosa NIES-843 [phototrophy]. biomass=Gram_neg
GCF_000010785.1	data/genomes/phase5_0/GCF_000010785.1.fna	Phase 5.0 main: Hydrogenobacter thermophilus TK-6 [sulfur_metabolism]. biomass=Gram_neg
GCF_000011365.1	data/genomes/phase5_0/GCF_000011365.1.fna	Phase 5.0 main: Bradyrhizobium diazoefficiens USDA 110 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000011385.1	data/genomes/phase5_0/GCF_000011385.1.fna	Phase 5.0 main: Gloeobacter violaceus PCC 7421 [phototrophy]. biomass=Gram_neg
GCF_000011485.1	data/genomes/phase5_0/GCF_000011485.1.fna	Phase 5.0 main: Prochlorococcus marinus str. MIT 9313 [phototrophy]. biomass=Gram_neg
GCF_000011585.1	data/genomes/phase5_0/GCF_000011585.1.fna	Phase 5.0 main: Methanococcus maripaludis S2 [nitrogen_metabolism]. biomass=Archaea
GCF_000012345.1	data/genomes/phase5_0/GCF_000012345.1.fna	Phase 5.0 main: Pelagibacter ubique HTCC1062 [marine_user_interest]. biomass=Gram_neg
GCF_000012525.1	data/genomes/phase5_0/GCF_000012525.1.fna	Phase 5.0 main: Synechococcus elongatus PCC 7942 [phototrophy]. biomass=Gram_neg
GCF_000012865.1	data/genomes/phase5_0/GCF_000012865.1.fna	Phase 5.0 main: Carboxydothermus hydrogenoformans Z-2901 [carbon_fixation]. biomass=Gram_neg
GCF_000012905.2	data/genomes/phase5_0/GCF_000012905.2.fna	Phase 5.0 main: Rhodobacter sphaeroides 2.4.1 [phototrophy]. biomass=Gram_neg
GCF_000012925.1	data/genomes/phase5_0/GCF_000012925.1.fna	Phase 5.0 main: Geobacter metallireducens GS-15 [iron_metals]. biomass=Gram_neg
GCF_000013085.1	data/genomes/phase5_0/GCF_000013085.1.fna	Phase 5.0 main: Rhodospirillum rubrum ATCC 11170 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000013385.1	data/genomes/phase5_0/GCF_000013385.1.fna	Phase 5.0 main: Anaeromyxobacter dehalogenans 2CP-C [iron_metals]. biomass=Gram_neg
GCF_000013405.1	data/genomes/phase5_0/GCF_000013405.1.fna	Phase 5.0 main: Syntrophus aciditrophicus SB [syntrophy]. biomass=Gram_neg
GCF_000013445.1	data/genomes/phase5_0/GCF_000013445.1.fna	Phase 5.0 main: Methanospirillum hungatei JF-1 [methane_metabolism]. biomass=Archaea
GCF_000013785.1	data/genomes/phase5_0/GCF_000013785.1.fna	Phase 5.0 main: Stutzerimonas stutzeri A1501 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000013885.1	data/genomes/phase5_0/GCF_000013885.1.fna	Phase 5.0 main: Nitrobacter hamburgensis X14 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000014725.1	data/genomes/phase5_0/GCF_000014725.1.fna	Phase 5.0 main: Syntrophomonas wolfei subsp. wolfei Goettingen G311 [syntrophy]. biomass=Gram_neg
GCF_000014765.1	data/genomes/phase5_0/GCF_000014765.1.fna	Phase 5.0 main: Nitrosomonas eutropha C91 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000014865.1	data/genomes/phase5_0/GCF_000014865.1.fna	Phase 5.0 main: Magnetococcus marinus MC-1 [marine_user_interest]. biomass=Gram_neg
GCF_000014965.1	data/genomes/phase5_0/GCF_000014965.1.fna	Phase 5.0 main: Syntrophobacter fumaroxidans MPOB [syntrophy]. biomass=Gram_neg
GCF_000015765.1	data/genomes/phase5_0/GCF_000015765.1.fna	Phase 5.0 main: Methanocorpusculum labreanum Z [methane_metabolism]. biomass=Archaea
GCF_000016525.1	data/genomes/phase5_0/GCF_000016525.1.fna	Phase 5.0 main: Methanobrevibacter smithii ATCC 35061 [methane_metabolism]. biomass=Archaea
GCF_000017805.1	data/genomes/phase5_0/GCF_000017805.1.fna	Phase 5.0 main: Roseiflexus castenholzii DSM 13941 [phototrophy]. biomass=Gram_neg
GCF_000017845.1	data/genomes/phase5_0/GCF_000017845.1.fna	Phase 5.0 main: Crocosphaera subtropica ATCC 51142 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000017945.1	data/genomes/phase5_0/GCF_000017945.1.fna	Phase 5.0 main: Ignicoccus hospitalis KIN4/I [carbon_fixation]. biomass=Archaea
GCF_000018305.1	data/genomes/phase5_0/GCF_000018305.1.fna	Phase 5.0 main: Caldivirga maquilingensis IC-167 [extreme_archaea]. biomass=Archaea
GCF_000018405.1	data/genomes/phase5_0/GCF_000018405.1.fna	Phase 5.0 main: Desulfosudis oleivorans Hxd3 [sulfate_reduction]. biomass=Gram_neg
GCF_000018465.1	data/genomes/phase5_0/GCF_000018465.1.fna	Phase 5.0 main: Nitrosopumilus maritimus SCM1 [nitrogen_metabolism]. biomass=Archaea
GCF_000019125.1	data/genomes/phase5_0/GCF_000019125.1.fna	Phase 5.0 main: Pseudomonas putida GB-1 [manganese_metabolism]. biomass=Gram_neg
GCF_000019165.1	data/genomes/phase5_0/GCF_000019165.1.fna	Phase 5.0 main: Heliomicrobium modesticaldum Ice1 [phototrophy]. biomass=Gram_neg
GCF_000019665.1	data/genomes/phase5_0/GCF_000019665.1.fna	Phase 5.0 main: Methylacidiphilum infernorum V4 [methane_metabolism]. biomass=Gram_neg
GCF_000020005.1	data/genomes/phase5_0/GCF_000020005.1.fna	Phase 5.0 main: Natranaerobius thermophilus JW/NM-WN-LF [halophile_alkaliphile]. biomass=Gram_neg
GCF_000020365.1	data/genomes/phase5_0/GCF_000020365.1.fna	Phase 5.0 main: Desulforapulum autotrophicum HRM2 [sulfate_reduction]. biomass=Gram_neg
GCF_000020825.1	data/genomes/phase5_0/GCF_000020825.1.fna	Phase 5.0 main: Acidithiobacillus ferrooxidans ATCC 53993 [sulfur_metabolism]. biomass=Gram_neg
GCF_000021045.1	data/genomes/phase5_0/GCF_000021045.1.fna	Phase 5.0 main: Azotobacter vinelandii DJ [nitrogen_metabolism]. biomass=Gram_neg
GCF_000021545.1	data/genomes/phase5_0/GCF_000021545.1.fna	Phase 5.0 main: Sulfurihydrogenibium azorense Az-Fu1 [sulfur_metabolism]. biomass=Gram_neg
GCF_000021565.1	data/genomes/phase5_0/GCF_000021565.1.fna	Phase 5.0 main: Persephonella marina EX-H1 [sulfur_metabolism]. biomass=Gram_neg
GCF_000021865.1	data/genomes/phase5_0/GCF_000021865.1.fna	Phase 5.0 main: Rhodobacter capsulatus SB 1003 [phototrophy]. biomass=Gram_neg
GCF_000022205.1	data/genomes/phase5_0/GCF_000022205.1.fna	Phase 5.0 main: Halorubrum lacusprofundi DSM 5036 [halophile_alkaliphile]. biomass=Archaea
GCF_000022685.1	data/genomes/phase5_0/GCF_000022685.1.fna	Phase 5.0 main: Methylorubrum extorquens AM1 [methane_metabolism]. biomass=Gram_neg
GCF_000024765.1	data/genomes/phase5_0/GCF_000024765.1.fna	Phase 5.0 main: Halothiobacillus neapolitanus c2 [sulfur_metabolism]. biomass=Gram_neg
GCF_000025925.1	data/genomes/phase5_0/GCF_000025925.1.fna	Phase 5.0 main: Prevotella ruminicola 23 [fermentation]. biomass=Gram_neg
GCF_000025985.1	data/genomes/phase5_0/GCF_000025985.1.fna	Phase 5.0 main: Bacteroides fragilis NCTC 9343 [fermentation]. biomass=Gram_neg
GCF_000058485.1	data/genomes/phase5_0/GCF_000058485.1.fna	Phase 5.0 main: Frankia alni ACN14a [nitrogen_metabolism]. biomass=Gram_neg
GCF_000093085.1	data/genomes/phase5_0/GCF_000093085.1.fna	Phase 5.0 main: Bacillus selenitireducens MLS10 [heavy_metal_respiration]. biomass=Gram_neg
GCF_000143685.1	data/genomes/phase5_0/GCF_000143685.1.fna	Phase 5.0 main: Clostridium ljungdahlii DSM 13528 [acetogenesis]. biomass=Gram_neg
GCF_000145255.1	data/genomes/phase5_0/GCF_000145255.1.fna	Phase 5.0 main: Gallionella capsiferriformans ES-2 [iron_metals]. biomass=Gram_neg
GCF_000146165.2	data/genomes/phase5_0/GCF_000146165.2.fna	Phase 5.0 main: Shewanella oneidensis MR-1 [iron_metals]. biomass=Gram_neg
GCF_000152265.2	data/genomes/phase5_0/GCF_000152265.2.fna	Phase 5.0 main: Ferroplasma acidarmanus Fer1 [iron_metals]. biomass=Archaea
GCF_000153465.1	data/genomes/phase5_0/GCF_000153465.1.fna	Phase 5.0 main: Aurantimonas manganoxydans SI85-9A1 [manganese_metabolism]. biomass=Gram_neg
GCF_000153765.1	data/genomes/phase5_0/GCF_000153765.1.fna	Phase 5.0 main: Mariprofundus ferrooxydans PV-1 [iron_metals]. biomass=Gram_neg
GCF_000154785.2	data/genomes/phase5_0/GCF_000154785.2.fna	Phase 5.0 main: Roseobacter litoralis Och 149 [marine_user_interest]. biomass=Gram_neg
GCF_000181495.1	data/genomes/phase5_0/GCF_000181495.1.fna	Phase 5.0 main: Bacillus sp. SG-1 [manganese_metabolism]. biomass=Gram_neg
GCF_000183725.1	data/genomes/phase5_0/GCF_000183725.1.fna	Phase 5.0 main: Sulfuricurvum kujiense DSM 16994 [sulfur_metabolism]. biomass=Gram_neg
GCF_000186885.1	data/genomes/phase5_0/GCF_000186885.1.fna	Phase 5.0 main: Desulfobulbus propionicus 1pr3 [sulfate_reduction]. biomass=Gram_neg
GCF_000195775.1	data/genomes/phase5_0/GCF_000195775.1.fna	Phase 5.0 main: Rhodopseudomonas palustris CGA009 [phototrophy]. biomass=Gram_neg
GCF_000196015.1	data/genomes/phase5_0/GCF_000196015.1.fna	Phase 5.0 main: Cupriavidus metallidurans CH34 [heavy_metal_respiration]. biomass=Gram_neg
GCF_000196455.1	data/genomes/phase5_0/GCF_000196455.1.fna	Phase 5.0 main: Acetoanaerobium sticklandii DSM 519 [fermentation]. biomass=Gram_neg
GCF_000196875.2	data/genomes/phase5_0/GCF_000196875.2.fna	Phase 5.0 main: Halomonas elongata DSM 2581 [halophile_alkaliphile]. biomass=Gram_neg
GCF_000203855.3	data/genomes/phase5_0/GCF_000203855.3.fna	Phase 5.0 main: Lactiplantibacillus plantarum WCFS1 [fermentation]. biomass=Gram_neg
GCF_000204075.1	data/genomes/phase5_0/GCF_000204075.1.fna	Phase 5.0 main: Trichormus variabilis ATCC 29413 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000245015.1	data/genomes/phase5_0/GCF_000245015.1.fna	Phase 5.0 main: Beggiatoa alba B18LD [sulfur_metabolism]. biomass=Gram_neg
GCF_000247605.1	data/genomes/phase5_0/GCF_000247605.1.fna	Phase 5.0 main: Acetobacterium woodii DSM 1030 [carbon_fixation]. biomass=Gram_neg
GCF_000265295.1	data/genomes/phase5_0/GCF_000265295.1.fna	Phase 5.0 main: Sulfurospirillum barnesii SES-3 [heavy_metal_respiration]. biomass=Gram_neg
GCF_000283235.1	data/genomes/phase5_0/GCF_000283235.1.fna	Phase 5.0 main: Methylocystis parvus OBBP [methane_metabolism]. biomass=Gram_neg
GCF_000283495.2	data/genomes/phase5_0/GCF_000283495.2.fna	Phase 5.0 main: Megasphaera elsdenii DSM 20460 [fermentation]. biomass=Gram_neg
GCF_000284095.1	data/genomes/phase5_0/GCF_000284095.1.fna	Phase 5.0 main: Selenomonas ruminantium subsp. lactilytica [fermentation]. biomass=Gram_neg
GCF_000284315.1	data/genomes/phase5_0/GCF_000284315.1.fna	Phase 5.0 main: Leptospirillum ferrooxidans C2-3 [iron_metals]. biomass=Gram_neg
GCF_000296795.1	data/genomes/phase5_0/GCF_000296795.1.fna	Phase 5.0 main: Candidatus Jettenia caeni [nitrogen_metabolism]. biomass=Gram_neg
GCF_000308735.2	data/genomes/phase5_0/GCF_000308735.2.fna	Phase 5.0 main: Klebsiella michiganensis M5al (formerly K. oxytoca; canonical nif operon strain) [nitrogen_metabolism]. biomass=Gram_neg
GCF_000312705.1	data/genomes/phase5_0/GCF_000312705.1.fna	Phase 5.0 main: Anabaena sp. 90 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000321415.2	data/genomes/phase5_0/GCF_000321415.2.fna	Phase 5.0 main: Thioalkalivibrio nitratireducens DSM 14787 [sulfur_metabolism]. biomass=Gram_neg
GCF_000341545.2	data/genomes/phase5_0/GCF_000341545.2.fna	Phase 5.0 main: Nitrospina gracilis 3/211 [nitrogen_metabolism]. biomass=Gram_neg
GCF_000350545.1	data/genomes/phase5_0/GCF_000350545.1.fna	Phase 5.0 main: Desulfotignum phosphitoxidans DSM 13687 [phosphate_metabolism]. biomass=Gram_neg
GCF_000373385.1	data/genomes/phase5_0/GCF_000373385.1.fna	Phase 5.0 main: Thiobacillus thioparus DSM 505 [sulfur_metabolism]. biomass=Gram_neg
GCF_000445445.2	data/genomes/phase5_0/GCF_000445445.2.fna	Phase 5.0 main: Sporomusa ovata DSM 2662 [acetogenesis]. biomass=Gram_neg
GCF_000513295.1	data/genomes/phase5_0/GCF_000513295.1.fna	Phase 5.0 main: Magnetospirillum gryphiswaldense MSR-1 [magnetotaxis]. biomass=Gram_neg
GCF_000516475.1	data/genomes/phase5_0/GCF_000516475.1.fna	Phase 5.0 main: Candidatus Magnetoglobus multicellularis Araruama [magnetotaxis]. biomass=Gram_neg
GCF_000597865.1	data/genomes/phase5_0/GCF_000597865.1.fna	Phase 5.0 main: Peptoclostridium acidaminophilum DSM 3953 [fermentation]. biomass=Gram_neg
GCF_000695095.2	data/genomes/phase5_0/GCF_000695095.2.fna	Phase 5.0 main: Gemmatimonas phototrophica [phototrophy]. biomass=Gram_neg
GCF_000698785.1	data/genomes/phase5_0/GCF_000698785.1.fna	Phase 5.0 main: Nitrososphaera viennensis EN76 [nitrogen_metabolism]. biomass=Archaea
GCF_000762265.1	data/genomes/phase5_0/GCF_000762265.1.fna	Phase 5.0 main: Methanobacterium formicicum [methane_metabolism]. biomass=Archaea
GCF_000763575.1	data/genomes/phase5_0/GCF_000763575.1.fna	Phase 5.0 main: Thermoanaerobacter kivui LKT-1 [acetogenesis]. biomass=Gram_neg
GCF_000786775.1	data/genomes/phase5_0/GCF_000786775.1.fna	Phase 5.0 main: Candidatus Scalindua brodae [nitrogen_metabolism]. biomass=Gram_neg
GCF_000802205.1	data/genomes/phase5_0/GCF_000802205.1.fna	Phase 5.0 main: Candidatus Nitrosocosmicus oleophilus MY3 [nitrogen_metabolism]. biomass=Archaea
GCF_000967425.1	data/genomes/phase5_0/GCF_000967425.1.fna	Phase 5.0 main: Pseudorhizobium banfieldiae NT-26 [heavy_metal_respiration]. biomass=Gram_neg
GCF_000968135.1	data/genomes/phase5_0/GCF_000968135.1.fna	Phase 5.0 main: Magnetospira sp. QH-2 [magnetotaxis]. biomass=Gram_neg
GCF_000968535.1	data/genomes/phase5_0/GCF_000968535.1.fna	Phase 5.0 main: Methylotuvimicrobium alcaliphilum 20Z [methane_metabolism]. biomass=Gram_neg
GCF_000970065.1	data/genomes/phase5_0/GCF_000970065.1.fna	Phase 5.0 main: Methanosarcina barkeri 227 [methane_metabolism]. biomass=Archaea
GCF_001266715.1	data/genomes/phase5_0/GCF_001266715.1.fna	Phase 5.0 main: Metallosphaera sedula ARS120-2 [carbon_fixation]. biomass=Archaea
GCF_001267405.1	data/genomes/phase5_0/GCF_001267405.1.fna	Phase 5.0 main: Neomoorella thermoacetica DSM 521 [carbon_fixation]. biomass=Gram_neg
GCF_001456255.1	data/genomes/phase5_0/GCF_001456255.1.fna	Phase 5.0 main: Vibrio natriegens ATCC 14048 [marine_user_interest]. biomass=Gram_neg
GCF_001458695.1	data/genomes/phase5_0/GCF_001458695.1.fna	Phase 5.0 main: Candidatus Nitrospira inopinata [nitrogen_metabolism]. biomass=Gram_neg
GCF_001530125.1	data/genomes/phase5_0/GCF_001530125.1.fna	Phase 5.0 main: Thiobacillus denitrificans RG [sulfur_metabolism]. biomass=Gram_neg
GCF_001679785.1	data/genomes/phase5_0/GCF_001679785.1.fna	Phase 5.0 main: Rhizobium leguminosarum [nitrogen_metabolism]. biomass=Gram_neg
GCF_001747405.1	data/genomes/phase5_0/GCF_001747405.1.fna	Phase 5.0 main: Chlorobaculum limnaeum DSM 1677 [sulfur_metabolism]. biomass=Gram_neg
GCF_001856645.1	data/genomes/phase5_0/GCF_001856645.1.fna	Phase 5.0 main: Clostridium pasteurianum ATCC 6013 [nitrogen_metabolism]. biomass=Gram_neg
GCF_001917195.1	data/genomes/phase5_0/GCF_001917195.1.fna	Phase 5.0 main: Desulfovibrio piger [sulfate_reduction]. biomass=Gram_neg
GCF_001922145.1	data/genomes/phase5_0/GCF_001922145.1.fna	Phase 5.0 main: Paenibacillus polymyxa ATCC 15970 [nitrogen_metabolism]. biomass=Gram_neg
GCF_002356555.2	data/genomes/phase5_0/GCF_002356555.2.fna	Phase 5.0 main: Halorhodospira halochloris DSM 1059 [phototrophy]. biomass=Gram_neg
GCF_002934365.1	data/genomes/phase5_0/GCF_002934365.1.fna	Phase 5.0 main: Methylobacter tundripaludum OWC-G53F [methane_metabolism]. biomass=Gram_neg
GCF_003444165.1	data/genomes/phase5_0/GCF_003444165.1.fna	Phase 5.0 main: Thermodesulfobacterium commune [sulfate_reduction]. biomass=Gram_neg
GCF_004063735.1	data/genomes/phase5_0/GCF_004063735.1.fna	Phase 5.0 main: Paracoccus denitrificans ATCC 19367 [nitrogen_metabolism]. biomass=Gram_neg
GCF_004319545.1	data/genomes/phase5_0/GCF_004319545.1.fna	Phase 5.0 main: Desulfobacter hydrogenophilus AcRS1 [sulfate_reduction]. biomass=Gram_neg
GCF_004369205.1	data/genomes/phase5_0/GCF_004369205.1.fna	Phase 5.0 main: Pelotomaculum schinkii HH [syntrophy]. biomass=Gram_neg
GCF_005843985.1	data/genomes/phase5_0/GCF_005843985.1.fna	Phase 5.0 main: Caminibacter mediatlanticus TB-2 [sulfur_metabolism]. biomass=Gram_neg
GCF_009662475.1	data/genomes/phase5_0/GCF_009662475.1.fna	Phase 5.0 main: Acidithiobacillus thiooxidans ATCC 19377 [sulfur_metabolism]. biomass=Gram_neg
GCF_009729035.1	data/genomes/phase5_0/GCF_009729035.1.fna	Phase 5.0 main: Stygiolobus azoricus DSM 6296 [extreme_archaea]. biomass=Archaea
GCF_012728935.1	data/genomes/phase5_0/GCF_012728935.1.fna	Phase 5.0 main: Syntrophorhabdus aromaticivorans [syntrophy]. biomass=Gram_neg
GCF_018853765.1	data/genomes/phase5_0/GCF_018853765.1.fna	Phase 5.0 main: Acidithiobacillus caldus strain MELC5 [sulfur_metabolism]. biomass=Gram_neg
GCF_027554905.1	data/genomes/phase5_0/GCF_027554905.1.fna	Phase 5.0 main: Methanothermobacter thermautotrophicus Delta H [methane_metabolism]. biomass=Archaea
GCF_030705305.1	data/genomes/phase5_0/GCF_030705305.1.fna	Phase 5.0 main: Leptothrix discophora CCM 2812 [manganese_metabolism]. biomass=Gram_neg
GCF_032051675.1	data/genomes/phase5_0/GCF_032051675.1.fna	Phase 5.0 main: Candidatus Nitrospira neomarina DK [nitrogen_metabolism]. biomass=Gram_neg
GCF_949769195.1	data/genomes/phase5_0/GCF_949769195.1.fna	Phase 5.0 main: Methylocaldum szegediense [methane_metabolism]. biomass=Gram_neg
GCF_965136615.1	data/genomes/phase5_0/GCF_965136615.1.fna	Phase 5.0 main: Shewanella loihica PV-4 [nitrogen_metabolism]. biomass=Gram_neg
GCF_977609705.1	data/genomes/phase5_0/GCF_977609705.1.fna	Phase 5.0 main: Methanofollis liminatans [methane_metabolism]. biomass=Archaea
